General summary:         
Mean read length:               7,070.8
Mean read quality:                 10.2
Median read length:             6,700.5
Median read quality:               10.4
Number of reads:                2,000.0
Read length N50:                8,143.0
STDEV read length:              3,336.0
Total bases:               14,141,646.0
Number, percentage and megabases of reads above quality cutoffs
>Q5:	2000 (100.0%) 14.1Mb
>Q7:	1998 (99.9%) 14.1Mb
>Q10:	1231 (61.6%) 8.8Mb
>Q12:	29 (1.5%) 0.2Mb
>Q15:	0 (0.0%) 0.0Mb
Top 5 highest mean basecall quality scores and their read lengths
1:	12.3 (7039)
2:	12.3 (5770)
3:	12.3 (8052)
4:	12.2 (8120)
5:	12.2 (3041)
Top 5 longest reads and their mean basecall quality score
1:	34661 (9.2)
2:	31549 (8.5)
3:	25072 (10.0)
4:	24871 (10.3)
5:	23185 (10.7)
